date,state,vehicle_category,ev_sales_count,year,month
2023-08-01,Uttar Pradesh,4W,168,2023,8
2023-08-01,Rajasthan,2W,755,2023,8
2023-08-01,Rajasthan,3W,215,2023,8
2023-08-01,Rajasthan,4W,107,2023,8
2023-08-01,Telangana,2W,1196,2023,8
2023-08-01,Telangana,3W,341,2023,8
2023-08-01,Telangana,4W,170,2023,8
2023-08-01,West Bengal,2W,590,2023,8
2023-08-01,West Bengal,3W,168,2023,8
2023-08-01,West Bengal,4W,84,2023,8
2023-08-01,Kerala,2W,1556,2023,8
2023-08-01,Kerala,3W,444,2023,8
2023-08-01,Kerala,4W,222,2023,8
2023-09-01,Maharashtra,2W,2000,2023,9
2023-09-01,Maharashtra,3W,571,2023,9
2023-09-01,Maharashtra,4W,285,2023,9
2023-09-01,Karnataka,2W,1414,2023,9
2023-09-01,Karnataka,3W,404,2023,9
2023-09-01,Karnataka,4W,202,2023,9
2023-09-01,Tamil Nadu,2W,1636,2023,9
2023-09-01,Tamil Nadu,3W,467,2023,9
2023-09-01,Tamil Nadu,4W,233,2023,9
2023-09-01,Delhi,2W,882,2023,9
2023-09-01,Delhi,3W,252,2023,9
2023-09-01,Delhi,4W,126,2023,9
2023-09-01,Gujarat,2W,1479,2023,9
2023-09-01,Gujarat,3W,422,2023,9
2023-09-01,Gujarat,4W,211,2023,9
2023-09-01,Uttar Pradesh,2W,489,2023,9
2023-09-01,Uttar Pradesh,3W,139,2023,9
2023-09-01,Uttar Pradesh,4W,69,2023,9
2023-09-01,Rajasthan,2W,948,2023,9
2023-09-01,Rajasthan,3W,270,2023,9
2023-09-01,Rajasthan,4W,135,2023,9
2023-09-01,Telangana,2W,1391,2023,9
2023-09-01,Telangana,3W,397,2023,9
2023-09-01,Telangana,4W,198,2023,9
2023-09-01,West Bengal,2W,791,2023,9
2023-09-01,West Bengal,3W,226,2023,9
2023-09-01,West Bengal,4W,113,2023,9
2023-09-01,Kerala,2W,1338,2023,9
2023-09-01,Kerala,3W,382,2023,9
2023-09-01,Kerala,4W,191,2023,9
2023-10-01,Maharashtra,2W,2723,2023,10
2023-10-01,Maharashtra,3W,778,2023,10
2023-10-01,Maharashtra,4W,389,2023,10
2023-10-01,Karnataka,2W,1122,2023,10
2023-10-01,Karnataka,3W,320,2023,10
2023-10-01,Karnataka,4W,160,2023,10
2023-10-01,Tamil Nadu,2W,1622,2023,10
2023-10-01,Tamil Nadu,3W,463,2023,10
2023-10-01,Tamil Nadu,4W,231,2023,10
2023-10-01,Delhi,2W,2208,2023,10
2023-10-01,Delhi,3W,631,2023,10
2023-10-01,Delhi,4W,315,2023,10
2023-10-01,Gujarat,2W,834,2023,10
2023-10-01,Gujarat,3W,238,2023,10
2023-10-01,Gujarat,4W,119,2023,10
2023-10-01,Uttar Pradesh,2W,631,2023,10
2023-10-01,Uttar Pradesh,3W,180,2023,10
2023-10-01,Uttar Pradesh,4W,90,2023,10
2023-10-01,Rajasthan,2W,1319,2023,10
2023-10-01,Rajasthan,3W,376,2023,10
2023-10-01,Rajasthan,4W,188,2023,10
2023-10-01,Telangana,2W,1677,2023,10
2023-10-01,Telangana,3W,479,2023,10
2023-10-01,Telangana,4W,239,2023,10
2023-10-01,West Bengal,2W,822,2023,10
2023-10-01,West Bengal,3W,235,2023,10
2023-10-01,West Bengal,4W,117,2023,10
2023-10-01,Kerala,2W,1859,2023,10
2023-10-01,Kerala,3W,531,2023,10
2023-10-01,Kerala,4W,265,2023,10
2023-11-01,Maharashtra,2W,1580,2023,11
2023-11-01,Maharashtra,3W,451,2023,11
2023-11-01,Maharashtra,4W,225,2023,11
2023-11-01,Karnataka,2W,1626,2023,11
2023-11-01,Karnataka,3W,464,2023,11
2023-11-01,Karnataka,4W,232,2023,11
2023-11-01,Tamil Nadu,2W,925,2023,11
2023-11-01,Tamil Nadu,3W,264,2023,11
2023-11-01,Tamil Nadu,4W,132,2023,11
2023-11-01,Delhi,2W,1501,2023,11
2023-11-01,Delhi,3W,428,2023,11
2023-11-01,Delhi,4W,214,2023,11
2023-11-01,Gujarat,2W,817,2023,11
2023-11-01,Gujarat,3W,233,2023,11
2023-11-01,Gujarat,4W,116,2023,11
2023-11-01,Uttar Pradesh,2W,964,2023,11
2023-11-01,Uttar Pradesh,3W,275,2023,11
2023-11-01,Uttar Pradesh,4W,137,2023,11
2023-11-01,Rajasthan,2W,1159,2023,11
2023-11-01,Rajasthan,3W,331,2023,11
2023-11-01,Rajasthan,4W,165,2023,11
2023-11-01,Telangana,2W,772,2023,11
2023-11-01,Telangana,3W,220,2023,11
2023-11-01,Telangana,4W,110,2023,11
2023-11-01,West Bengal,2W,567,2023,11
2023-11-01,West Bengal,3W,162,2023,11
2023-11-01,West Bengal,4W,81,2023,11
2023-11-01,Kerala,2W,700,2023,11
2023-11-01,Kerala,3W,200,2023,11
2023-11-01,Kerala,4W,100,2023,11
2023-12-01,Maharashtra,2W,1897,2023,12
2023-12-01,Maharashtra,3W,542,2023,12
2023-12-01,Maharashtra,4W,271,2023,12
2023-12-01,Karnataka,2W,922,2023,12
2023-12-01,Karnataka,3W,263,2023,12
2023-12-01,Karnataka,4W,131,2023,12
2023-12-01,Tamil Nadu,2W,1229,2023,12
2023-12-01,Tamil Nadu,3W,351,2023,12
2023-12-01,Tamil Nadu,4W,175,2023,12
2023-12-01,Delhi,2W,1699,2023,12
2023-12-01,Delhi,3W,485,2023,12
2023-12-01,Delhi,4W,242,2023,12
2023-12-01,Gujarat,2W,1470,2023,12
2023-12-01,Gujarat,3W,420,2023,12
2023-12-01,Gujarat,4W,210,2023,12
2023-12-01,Uttar Pradesh,2W,1086,2023,12
2023-12-01,Uttar Pradesh,3W,310,2023,12
2023-12-01,Uttar Pradesh,4W,155,2023,12
2023-12-01,Rajasthan,2W,762,2023,12
2023-12-01,Rajasthan,3W,217,2023,12
2023-12-01,Rajasthan,4W,108,2023,12
2023-12-01,Telangana,2W,621,2023,12
2023-12-01,Telangana,3W,177,2023,12
2023-12-01,Telangana,4W,88,2023,12
2023-12-01,West Bengal,2W,705,2023,12
2023-12-01,West Bengal,3W,201,2023,12
2023-12-01,West Bengal,4W,100,2023,12
2023-12-01,Kerala,2W,714,2023,12
2023-12-01,Kerala,3W,204,2023,12
2023-12-01,Kerala,4W,102,2023,12
2024-01-01,Maharashtra,2W,1372,2024,1
2024-01-01,Maharashtra,3W,392,2024,1
2024-01-01,Maharashtra,4W,196,2024,1
2024-01-01,Karnataka,2W,2018,2024,1
2024-01-01,Karnataka,3W,576,2024,1
2024-01-01,Karnataka,4W,288,2024,1
2024-01-01,Tamil Nadu,2W,975,2024,1
2024-01-01,Tamil Nadu,3W,278,2024,1
2024-01-01,Tamil Nadu,4W,139,2024,1
2024-01-01,Delhi,2W,3296,2024,1
2024-01-01,Delhi,3W,941,2024,1
2024-01-01,Delhi,4W,470,2024,1
2024-01-01,Gujarat,2W,1633,2024,1
2024-01-01,Gujarat,3W,466,2024,1
2024-01-01,Gujarat,4W,233,2024,1
2024-01-01,Uttar Pradesh,2W,1418,2024,1
2024-01-01,Uttar Pradesh,3W,405,2024,1
2024-01-01,Uttar Pradesh,4W,202,2024,1
2024-01-01,Rajasthan,2W,1259,2024,1
2024-01-01,Rajasthan,3W,359,2024,1
2024-01-01,Rajasthan,4W,179,2024,1
2024-01-01,Telangana,2W,2351,2024,1
2024-01-01,Telangana,3W,671,2024,1
2024-01-01,Telangana,4W,335,2024,1
2024-01-01,West Bengal,2W,1260,2024,1
2024-01-01,West Bengal,3W,360,2024,1
2024-01-01,West Bengal,4W,180,2024,1
2024-01-01,Kerala,2W,1280,2024,1
2024-01-01,Kerala,3W,365,2024,1
2024-01-01,Kerala,4W,182,2024,1
2024-02-01,Maharashtra,2W,1819,2024,2
2024-02-01,Maharashtra,3W,519,2024,2
2024-02-01,Maharashtra,4W,259,2024,2
2024-02-01,Karnataka,2W,2528,2024,2
2024-02-01,Karnataka,3W,722,2024,2
2024-02-01,Karnataka,4W,361,2024,2
2024-02-01,Tamil Nadu,2W,1604,2024,2
2024-02-01,Tamil Nadu,3W,458,2024,2
2024-02-01,Tamil Nadu,4W,229,2024,2
2024-02-01,Delhi,2W,2864,2024,2
2024-02-01,Delhi,3W,818,2024,2
2024-02-01,Delhi,4W,409,2024,2
2024-02-01,Gujarat,2W,1857,2024,2
2024-02-01,Gujarat,3W,530,2024,2
2024-02-01,Gujarat,4W,265,2024,2
2024-02-01,Uttar Pradesh,2W,1074,2024,2
2024-02-01,Uttar Pradesh,3W,307,2024,2
2024-02-01,Uttar Pradesh,4W,153,2024,2
2024-02-01,Rajasthan,2W,852,2024,2
2024-02-01,Rajasthan,3W,243,2024,2
2024-02-01,Rajasthan,4W,121,2024,2
2024-02-01,Telangana,2W,2238,2024,2
2024-02-01,Telangana,3W,639,2024,2
2024-02-01,Telangana,4W,319,2024,2
2024-02-01,West Bengal,2W,495,2024,2
2024-02-01,West Bengal,3W,141,2024,2
2024-02-01,West Bengal,4W,70,2024,2
2024-02-01,Kerala,2W,1066,2024,2
2024-02-01,Kerala,3W,304,2024,2
2024-02-01,Kerala,4W,152,2024,2
2024-03-01,Maharashtra,2W,2407,2024,3
2024-03-01,Maharashtra,3W,687,2024,3
2024-03-01,Maharashtra,4W,343,2024,3
2024-03-01,Karnataka,2W,2016,2024,3
2024-03-01,Karnataka,3W,576,2024,3
2024-03-01,Karnataka,4W,288,2024,3
2024-03-01,Tamil Nadu,2W,1933,2024,3
2024-03-01,Tamil Nadu,3W,552,2024,3
2024-03-01,Tamil Nadu,4W,276,2024,3
2024-03-01,Delhi,2W,1572,2024,3
2024-03-01,Delhi,3W,449,2024,3
2024-03-01,Delhi,4W,224,2024,3
2024-03-01,Gujarat,2W,1616,2024,3
2024-03-01,Gujarat,3W,461,2024,3
2024-03-01,Gujarat,4W,230,2024,3
2024-03-01,Uttar Pradesh,2W,1829,2024,3
2024-03-01,Uttar Pradesh,3W,522,2024,3
2024-03-01,Uttar Pradesh,4W,261,2024,3
2024-03-01,Rajasthan,2W,673,2024,3
2024-03-01,Rajasthan,3W,192,2024,3
2024-03-01,Rajasthan,4W,96,2024,3
2024-03-01,Telangana,2W,1815,2024,3
2024-03-01,Telangana,3W,518,2024,3
2024-03-01,Telangana,4W,259,2024,3
2024-03-01,West Bengal,2W,977,2024,3
2024-03-01,West Bengal,3W,279,2024,3
2024-03-01,West Bengal,4W,139,2024,3
2024-03-01,Kerala,2W,1108,2024,3
2024-03-01,Kerala,3W,316,2024,3
2024-03-01,Kerala,4W,158,2024,3
2024-04-01,Maharashtra,2W,2312,2024,4
2024-04-01,Maharashtra,3W,660,2024,4
2024-04-01,Maharashtra,4W,330,2024,4
2024-04-01,Karnataka,2W,2145,2024,4
2024-04-01,Karnataka,3W,613,2024,4
2024-04-01,Karnataka,4W,306,2024,4
2024-04-01,Tamil Nadu,2W,2313,2024,4
2024-04-01,Tamil Nadu,3W,660,2024,4
2024-04-01,Tamil Nadu,4W,330,2024,4
2024-04-01,Delhi,2W,2374,2024,4
2024-04-01,Delhi,3W,678,2024,4
2024-04-01,Delhi,4W,339,2024,4
2024-04-01,Gujarat,2W,1432,2024,4
2024-04-01,Gujarat,3W,409,2024,4
2024-04-01,Gujarat,4W,204,2024,4
2024-04-01,Uttar Pradesh,2W,1669,2024,4
2024-04-01,Uttar Pradesh,3W,477,2024,4
2024-04-01,Uttar Pradesh,4W,238,2024,4
2024-04-01,Rajasthan,2W,619,2024,4
2024-04-01,Rajasthan,3W,177,2024,4
2024-04-01,Rajasthan,4W,88,2024,4
2024-04-01,Telangana,2W,2525,2024,4
2024-04-01,Telangana,3W,721,2024,4
2024-04-01,Telangana,4W,360,2024,4
2024-04-01,West Bengal,2W,1336,2024,4
2024-04-01,West Bengal,3W,381,2024,4
2024-04-01,West Bengal,4W,190,2024,4
2024-04-01,Kerala,2W,2132,2024,4
2024-04-01,Kerala,3W,609,2024,4
2024-04-01,Kerala,4W,304,2024,4
2024-05-01,Maharashtra,2W,3397,2024,5
2024-05-01,Maharashtra,3W,970,2024,5
2024-05-01,Maharashtra,4W,485,2024,5
2024-05-01,Karnataka,2W,2080,2024,5
2024-05-01,Karnataka,3W,594,2024,5
2024-05-01,Karnataka,4W,297,2024,5
2024-05-01,Tamil Nadu,2W,1693,2024,5
2024-05-01,Tamil Nadu,3W,483,2024,5
2024-05-01,Tamil Nadu,4W,241,2024,5
2024-05-01,Delhi,2W,1237,2024,5
2024-05-01,Delhi,3W,353,2024,5
2024-05-01,Delhi,4W,176,2024,5
2024-05-01,Gujarat,2W,2077,2024,5
2024-05-01,Gujarat,3W,593,2024,5
2024-05-01,Gujarat,4W,296,2024,5
2024-05-01,Uttar Pradesh,2W,1557,2024,5
2024-05-01,Uttar Pradesh,3W,444,2024,5
2024-05-01,Uttar Pradesh,4W,222,2024,5
2024-05-01,Rajasthan,2W,820,2024,5
2024-05-01,Rajasthan,3W,234,2024,5
2024-05-01,Rajasthan,4W,117,2024,5
2024-05-01,Telangana,2W,1744,2024,5
2024-05-01,Telangana,3W,498,2024,5
2024-05-01,Telangana,4W,249,2024,5
2024-05-01,West Bengal,2W,1079,2024,5
2024-05-01,West Bengal,3W,308,2024,5
2024-05-01,West Bengal,4W,154,2024,5
2024-05-01,Kerala,2W,1924,2024,5
2024-05-01,Kerala,3W,549,2024,5
2024-05-01,Kerala,4W,274,2024,5
2024-06-01,Maharashtra,2W,1767,2024,6
2024-06-01,Maharashtra,3W,504,2024,6
2024-06-01,Maharashtra,4W,252,2024,6
2024-06-01,Karnataka,2W,2280,2024,6
2024-06-01,Karnataka,3W,651,2024,6
2024-06-01,Karnataka,4W,325,2024,6
2024-06-01,Tamil Nadu,2W,1428,2024,6
2024-06-01,Tamil Nadu,3W,408,2024,6
2024-06-01,Tamil Nadu,4W,204,2024,6
2024-06-01,Delhi,2W,1876,2024,6
2024-06-01,Delhi,3W,536,2024,6
2024-06-01,Delhi,4W,268,2024,6
2024-06-01,Gujarat,2W,965,2024,6
2024-06-01,Gujarat,3W,275,2024,6
2024-06-01,Gujarat,4W,137,2024,6
2024-06-01,Uttar Pradesh,2W,1427,2024,6
2024-06-01,Uttar Pradesh,3W,407,2024,6
2024-06-01,Uttar Pradesh,4W,203,2024,6
2024-06-01,Rajasthan,2W,1629,2024,6
2024-06-01,Rajasthan,3W,465,2024,6
2024-06-01,Rajasthan,4W,232,2024,6
2024-06-01,Telangana,2W,1625,2024,6
2024-06-01,Telangana,3W,464,2024,6
2024-06-01,Telangana,4W,232,2024,6
2024-06-01,West Bengal,2W,1318,2024,6
2024-06-01,West Bengal,3W,376,2024,6
2024-06-01,West Bengal,4W,188,2024,6
2024-06-01,Kerala,2W,959,2024,6
2024-06-01,Kerala,3W,274,2024,6
2024-06-01,Kerala,4W,137,2024,6
2024-07-01,Maharashtra,2W,1341,2024,7
2024-07-01,Maharashtra,3W,383,2024,7
2024-07-01,Maharashtra,4W,191,2024,7
2024-07-01,Karnataka,2W,1822,2024,7
2024-07-01,Karnataka,3W,520,2024,7
2024-07-01,Karnataka,4W,260,2024,7
2024-07-01,Tamil Nadu,2W,1725,2024,7
2024-07-01,Tamil Nadu,3W,493,2024,7
2024-07-01,Tamil Nadu,4W,246,2024,7
2024-07-01,Delhi,2W,1106,2024,7
2024-07-01,Delhi,3W,316,2024,7
2024-07-01,Delhi,4W,158,2024,7
2024-07-01,Gujarat,2W,1046,2024,7
2024-07-01,Gujarat,3W,298,2024,7
2024-07-01,Gujarat,4W,149,2024,7
2024-07-01,Uttar Pradesh,2W,1713,2024,7
2024-07-01,Uttar Pradesh,3W,489,2024,7
2024-07-01,Uttar Pradesh,4W,244,2024,7
2024-07-01,Rajasthan,2W,1042,2024,7
2024-07-01,Rajasthan,3W,297,2024,7
2024-07-01,Rajasthan,4W,148,2024,7
2024-07-01,Telangana,2W,2084,2024,7
2024-07-01,Telangana,3W,595,2024,7
2024-07-01,Telangana,4W,297,2024,7
2024-07-01,West Bengal,2W,1275,2024,7
2024-07-01,West Bengal,3W,364,2024,7
2024-07-01,West Bengal,4W,182,2024,7
2024-07-01,Kerala,2W,1083,2024,7
2024-07-01,Kerala,3W,309,2024,7
2024-07-01,Kerala,4W,154,2024,7
2024-08-01,Maharashtra,2W,2681,2024,8
2024-08-01,Maharashtra,3W,766,2024,8
2024-08-01,Maharashtra,4W,383,2024,8
2024-08-01,Karnataka,2W,1887,2024,8
2024-08-01,Karnataka,3W,539,2024,8
2024-08-01,Karnataka,4W,269,2024,8
2024-08-01,Tamil Nadu,2W,1504,2024,8
2024-08-01,Tamil Nadu,3W,429,2024,8
2024-08-01,Tamil Nadu,4W,214,2024,8
2024-08-01,Delhi,2W,3258,2024,8
2024-08-01,Delhi,3W,931,2024,8
2024-08-01,Delhi,4W,465,2024,8
2024-08-01,Gujarat,2W,2425,2024,8
2024-08-01,Gujarat,3W,693,2024,8
2024-08-01,Gujarat,4W,346,2024,8
2024-08-01,Uttar Pradesh,2W,1814,2024,8
2024-08-01,Uttar Pradesh,3W,518,2024,8
2024-08-01,Uttar Pradesh,4W,259,2024,8
2024-08-01,Rajasthan,2W,1328,2024,8
2024-08-01,Rajasthan,3W,379,2024,8
2024-08-01,Rajasthan,4W,189,2024,8
2024-08-01,Telangana,2W,1063,2024,8
2024-08-01,Telangana,3W,303,2024,8
2024-08-01,Telangana,4W,151,2024,8
2024-08-01,West Bengal,2W,778,2024,8
2024-08-01,West Bengal,3W,222,2024,8
2024-08-01,West Bengal,4W,111,2024,8
2024-08-01,Kerala,2W,1515,2024,8
2024-08-01,Kerala,3W,432,2024,8
2024-08-01,Kerala,4W,216,2024,8
2024-09-01,Maharashtra,2W,3272,2024,9
2024-09-01,Maharashtra,3W,934,2024,9
2024-09-01,Maharashtra,4W,467,2024,9
2024-09-01,Karnataka,2W,2436,2024,9
2024-09-01,Karnataka,3W,696,2024,9
2024-09-01,Karnataka,4W,348,2024,9
2024-09-01,Tamil Nadu,2W,1374,2024,9
2024-09-01,Tamil Nadu,3W,392,2024,9
2024-09-01,Tamil Nadu,4W,196,2024,9
2024-09-01,Delhi,2W,1889,2024,9
2024-09-01,Delhi,3W,539,2024,9
2024-09-01,Delhi,4W,269,2024,9
2024-09-01,Gujarat,2W,2233,2024,9
2024-09-01,Gujarat,3W,638,2024,9
2024-09-01,Gujarat,4W,319,2024,9
2024-09-01,Uttar Pradesh,2W,1646,2024,9
2024-09-01,Uttar Pradesh,3W,470,2024,9
2024-09-01,Uttar Pradesh,4W,235,2024,9
2024-09-01,Rajasthan,2W,959,2024,9
2024-09-01,Rajasthan,3W,274,2024,9
2024-09-01,Rajasthan,4W,137,2024,9
2024-09-01,Telangana,2W,1554,2024,9
2024-09-01,Telangana,3W,444,2024,9
2024-09-01,Telangana,4W,222,2024,9
2024-09-01,West Bengal,2W,1216,2024,9
2024-09-01,West Bengal,3W,347,2024,9
2024-09-01,West Bengal,4W,173,2024,9
2024-09-01,Kerala,2W,1146,2024,9
2024-09-01,Kerala,3W,327,2024,9
2024-09-01,Kerala,4W,163,2024,9
2024-10-01,Maharashtra,2W,4116,2024,10
2024-10-01,Maharashtra,3W,1176,2024,10
2024-10-01,Maharashtra,4W,588,2024,10
2024-10-01,Karnataka,2W,2157,2024,10
2024-10-01,Karnataka,3W,616,2024,10
2024-10-01,Karnataka,4W,308,2024,10
2024-10-01,Tamil Nadu,2W,1823,2024,10
2024-10-01,Tamil Nadu,3W,520,2024,10
2024-10-01,Tamil Nadu,4W,260,2024,10
2024-10-01,Delhi,2W,3233,2024,10
2024-10-01,Delhi,3W,923,2024,10
2024-10-01,Delhi,4W,461,2024,10
2024-10-01,Gujarat,2W,2403,2024,10
2024-10-01,Gujarat,3W,686,2024,10
2024-10-01,Gujarat,4W,343,2024,10
2024-10-01,Uttar Pradesh,2W,1323,2024,10
2024-10-01,Uttar Pradesh,3W,378,2024,10
2024-10-01,Uttar Pradesh,4W,189,2024,10
2024-10-01,Rajasthan,2W,1841,2024,10
2024-10-01,Rajasthan,3W,526,2024,10
2024-10-01,Rajasthan,4W,263,2024,10
2024-10-01,Telangana,2W,1463,2024,10
2024-10-01,Telangana,3W,418,2024,10
2024-10-01,Telangana,4W,209,2024,10
2024-10-01,West Bengal,2W,572,2024,10
2024-10-01,West Bengal,3W,163,2024,10
2024-10-01,West Bengal,4W,81,2024,10
2024-10-01,Kerala,2W,1440,2024,10
2024-10-01,Kerala,3W,411,2024,10
2024-10-01,Kerala,4W,205,2024,10
2024-11-01,Maharashtra,2W,4068,2024,11
2024-11-01,Maharashtra,3W,1162,2024,11
2024-11-01,Maharashtra,4W,581,2024,11
2024-11-01,Karnataka,2W,1896,2024,11
2024-11-01,Karnataka,3W,541,2024,11
2024-11-01,Karnataka,4W,270,2024,11
2024-11-01,Tamil Nadu,2W,2306,2024,11
2024-11-01,Tamil Nadu,3W,659,2024,11
2024-11-01,Tamil Nadu,4W,329,2024,11
2024-11-01,Delhi,2W,1526,2024,11
2024-11-01,Delhi,3W,436,2024,11
2024-11-01,Delhi,4W,218,2024,11
2024-11-01,Gujarat,2W,1634,2024,11
2024-11-01,Gujarat,3W,466,2024,11
2024-11-01,Gujarat,4W,233,2024,11
2024-11-01,Uttar Pradesh,2W,1728,2024,11
2024-11-01,Uttar Pradesh,3W,493,2024,11
2024-11-01,Uttar Pradesh,4W,246,2024,11
2024-11-01,Rajasthan,2W,1205,2024,11
2024-11-01,Rajasthan,3W,344,2024,11
2024-11-01,Rajasthan,4W,172,2024,11
2024-11-01,Telangana,2W,1480,2024,11
2024-11-01,Telangana,3W,422,2024,11
2024-11-01,Telangana,4W,211,2024,11
2024-11-01,West Bengal,2W,1594,2024,11
2024-11-01,West Bengal,3W,455,2024,11
2024-11-01,West Bengal,4W,227,2024,11
2024-11-01,Kerala,2W,2426,2024,11
2024-11-01,Kerala,3W,693,2024,11
2024-11-01,Kerala,4W,346,2024,11
2024-12-01,Maharashtra,2W,3413,2024,12
2024-12-01,Maharashtra,3W,975,2024,12
2024-12-01,Maharashtra,4W,487,2024,12
2024-12-01,Karnataka,2W,2518,2024,12
2024-12-01,Karnataka,3W,719,2024,12
2024-12-01,Karnataka,4W,359,2024,12
2024-12-01,Tamil Nadu,2W,2649,2024,12
2024-12-01,Tamil Nadu,3W,757,2024,12
2024-12-01,Tamil Nadu,4W,378,2024,12
2024-12-01,Delhi,2W,3208,2024,12
2024-12-01,Delhi,3W,916,2024,12
2024-12-01,Delhi,4W,458,2024,12
2024-12-01,Gujarat,2W,1141,2024,12
2024-12-01,Gujarat,3W,326,2024,12
2024-12-01,Gujarat,4W,163,2024,12
2024-12-01,Uttar Pradesh,2W,1722,2024,12
2024-12-01,Uttar Pradesh,3W,492,2024,12
2024-12-01,Uttar Pradesh,4W,246,2024,12
2024-12-01,Rajasthan,2W,700,2024,12
2024-12-01,Rajasthan,3W,200,2024,12
2024-12-01,Rajasthan,4W,100,2024,12
2024-12-01,Telangana,2W,1100,2024,12
2024-12-01,Telangana,3W,314,2024,12
2024-12-01,Telangana,4W,157,2024,12
2024-12-01,West Bengal,2W,913,2024,12
2024-12-01,West Bengal,3W,261,2024,12
2024-12-01,West Bengal,4W,130,2024,12
2024-12-01,Kerala,2W,2175,2024,12
2024-12-01,Kerala,3W,621,2024,12
2024-12-01,Kerala,4W,310,2024,12
2025-01-01,Maharashtra,2W,3178,2025,1
2025-01-01,Maharashtra,3W,908,2025,1
2025-01-01,Maharashtra,4W,454,2025,1
2025-01-01,Karnataka,2W,3062,2025,1
2025-01-01,Karnataka,3W,874,2025,1
2025-01-01,Karnataka,4W,437,2025,1
2025-01-01,Tamil Nadu,2W,3251,2025,1
2025-01-01,Tamil Nadu,3W,929,2025,1
2025-01-01,Tamil Nadu,4W,464,2025,1
2025-01-01,Delhi,2W,2804,2025,1
2025-01-01,Delhi,3W,801,2025,1
2025-01-01,Delhi,4W,400,2025,1
2025-01-01,Gujarat,2W,3069,2025,1
2025-01-01,Gujarat,3W,876,2025,1
2025-01-01,Gujarat,4W,438,2025,1
2025-01-01,Uttar Pradesh,2W,1247,2025,1
2025-01-01,Uttar Pradesh,3W,356,2025,1
2025-01-01,Uttar Pradesh,4W,178,2025,1
2025-01-01,Rajasthan,2W,2143,2025,1
2025-01-01,Rajasthan,3W,612,2025,1
2025-01-01,Rajasthan,4W,306,2025,1
2025-01-01,Telangana,2W,3118,2025,1
2025-01-01,Telangana,3W,891,2025,1
2025-01-01,Telangana,4W,445,2025,1
2025-01-01,West Bengal,2W,786,2025,1
2025-01-01,West Bengal,3W,224,2025,1
2025-01-01,West Bengal,4W,112,2025,1
2025-01-01,Kerala,2W,2412,2025,1
2025-01-01,Kerala,3W,689,2025,1
2025-01-01,Kerala,4W,344,2025,1
2025-02-01,Maharashtra,2W,3458,2025,2
2025-02-01,Maharashtra,3W,988,2025,2
2025-02-01,Maharashtra,4W,494,2025,2
2025-02-01,Karnataka,2W,1557,2025,2
2025-02-01,Karnataka,3W,444,2025,2
2025-02-01,Karnataka,4W,222,2025,2
2025-02-01,Tamil Nadu,2W,2710,2025,2
2025-02-01,Tamil Nadu,3W,774,2025,2
2025-02-01,Tamil Nadu,4W,387,2025,2
2025-02-01,Delhi,2W,4567,2025,2
2025-02-01,Delhi,3W,1305,2025,2
2025-02-01,Delhi,4W,652,2025,2
2025-02-01,Gujarat,2W,3708,2025,2
2025-02-01,Gujarat,3W,1059,2025,2
2025-02-01,Gujarat,4W,529,2025,2
2025-02-01,Uttar Pradesh,2W,2468,2025,2
2025-02-01,Uttar Pradesh,3W,705,2025,2
2025-02-01,Uttar Pradesh,4W,352,2025,2
2025-02-01,Rajasthan,2W,2206,2025,2
2025-02-01,Rajasthan,3W,630,2025,2
2025-02-01,Rajasthan,4W,315,2025,2
2025-02-01,Telangana,2W,3139,2025,2
2025-02-01,Telangana,3W,896,2025,2
2025-02-01,Telangana,4W,448,2025,2
2025-02-01,West Bengal,2W,2027,2025,2
2025-02-01,West Bengal,3W,579,2025,2
2025-02-01,West Bengal,4W,289,2025,2
2025-02-01,Kerala,2W,3139,2025,2
2025-02-01,Kerala,3W,897,2025,2
2025-02-01,Kerala,4W,448,2025,2
2025-03-01,Maharashtra,2W,3238,2025,3
2025-03-01,Maharashtra,3W,925,2025,3
2025-03-01,Maharashtra,4W,462,2025,3
2025-03-01,Karnataka,2W,3181,2025,3
2025-03-01,Karnataka,3W,909,2025,3
2025-03-01,Karnataka,4W,454,2025,3
2025-03-01,Tamil Nadu,2W,3489,2025,3
2025-03-01,Tamil Nadu,3W,997,2025,3
2025-03-01,Tamil Nadu,4W,498,2025,3
2025-03-01,Delhi,2W,3469,2025,3
2025-03-01,Delhi,3W,991,2025,3
2025-03-01,Delhi,4W,495,2025,3
2025-03-01,Gujarat,2W,3427,2025,3
2025-03-01,Gujarat,3W,979,2025,3
2025-03-01,Gujarat,4W,489,2025,3
2025-03-01,Uttar Pradesh,2W,2525,2025,3
2025-03-01,Uttar Pradesh,3W,721,2025,3
2025-03-01,Uttar Pradesh,4W,360,2025,3
2025-03-01,Rajasthan,2W,1076,2025,3
2025-03-01,Rajasthan,3W,307,2025,3
2025-03-01,Rajasthan,4W,153,2025,3
2025-03-01,Telangana,2W,1301,2025,3
2025-03-01,Telangana,3W,371,2025,3
2025-03-01,Telangana,4W,185,2025,3
2025-03-01,West Bengal,2W,1125,2025,3
2025-03-01,West Bengal,3W,321,2025,3
2025-03-01,West Bengal,4W,160,2025,3
2025-03-01,Kerala,2W,1920,2025,3
2025-03-01,Kerala,3W,548,2025,3
2025-03-01,Kerala,4W,274,2025,3
2025-04-01,Maharashtra,2W,3855,2025,4
2025-04-01,Maharashtra,3W,1101,2025,4
